-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:150:5-158:16
	android:grantUriPermissions
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:154:7-41
	android:authorities
		INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:152:7-54
	android:exported
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:153:7-31
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:151:7-56
manifest
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\63fc1db345df89b3f3cd2c6a6b526a5c\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5a217b23a96d99f53dd91aaf06bd13cb\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\materialish-progress-1.7\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\571c9795e19edb62671e2d53047cfa04\jetified-PermissionManager-0.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [:otpview] D:\jana_workspace\SBM2Engineer\otpview\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\dc-volley-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6fe67d5b5211e4ed3ff692d6a27da15d\jetified-butterknife-10.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\firebase-core-12.0.1\AndroidManifest.xml:2:1-6:12
