-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:186:5-194:16
	android:grantUriPermissions
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:190:7-41
	android:authorities
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:188:7-54
	android:exported
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:189:7-31
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:187:7-61
manifest
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\62c3f06da21f3cf9db18e4cee3f5da71\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\3e8f33f44ca31a0a7bf5cf1ef86e30e3\AndroidManifest.xml:17:1-22:12
MERGED from [:permission_manager] D:\SBM-Engineer\permission_manager\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:secureprefs] D:\SBM-Engineer\secureprefs\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:shoot-lib] D:\SBM-Engineer\shoot-lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:toasty] D:\SBM-Engineer\toasty\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:multispinner] D:\SBM-Engineer\multispinner\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.support:design:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\e367ffa0742fd54a761ea077fe13747b\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\3939105619fb88c30c28eec5afe39020\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\f2a509272d13b627ce16bdecc72044c6\AndroidManifest.xml:17:1-22:12
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.7.aar\affe34b57867b1da1cc85d67d57325ed\AndroidManifest.xml:2:1-13:12
MERGED from [:circleimageview] D:\SBM-Engineer\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:easyrecyclerview] D:\SBM-Engineer\easyrecyclerview\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:otpview] D:\SBM-Engineer\otpview\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:RippleEffectLibrary] D:\SBM-Engineer\RippleEffectLibrary\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\dc-volley-1.1.0.aar\9e384c69f1929c2755a79bd3fa19bd34\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\031a19d6db9e6d8a561fa8f9be8c89fa\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f770856362a29bbc0a336cadb86dbe1e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\56a000087e282d936d6b205fd17bd386\AndroidManifest.xml:17:1-37:12
